time_s,true_x_m,true_y_m,true_vx_mps,true_vy_mps,true_ax_mps2,true_ay_mps2,imu_ax_mps2,imu_ay_mps2,gps_x_m,gps_y_m,gps_available
19.400000000000002,75.32200000000007,28.126999999999963,4.66,3.4099999999999944,-0.1,0.15,-0.2660568523065232,0.13159730437573092,,,0
19.5,75.78750000000007,28.468749999999964,4.65,3.4249999999999945,-0.1,0.15,-0.23420905284337395,0.2993552078849885,79.3683557155692,21.956903770613728,1
19.6,76.25200000000007,28.811999999999966,4.640000000000001,3.4399999999999946,-0.1,0.15,-0.0035009807966433493,0.3088835608344481,,,0
19.700000000000003,76.71550000000006,29.156749999999967,4.630000000000001,3.4549999999999947,-0.1,0.15,-0.15919076842893845,0.3038755264327858,,,0
19.8,77.17800000000005,29.502999999999968,4.620000000000001,3.469999999999995,-0.1,0.15,-0.1007682800080107,0.15583698103521895,,,0
19.900000000000002,77.63950000000006,29.850749999999966,4.610000000000001,3.484999999999995,-0.1,0.15,-0.1245164347786769,0.02324320080462733,,,0
20.0,78.10000000000005,30.199999999999964,4.600000000000001,3.499999999999995,-0.1,0.15,-0.049363817680159974,-0.012554824103709089,72.05769221540419,32.587515965659286,1
20.1,78.55950000000004,30.55074999999996,4.590000000000002,3.5149999999999952,-0.1,0.15,0.1111222791970575,0.2016907357125536,,,0
20.200000000000003,79.01800000000004,30.90299999999996,4.580000000000002,3.5299999999999954,-0.1,0.15,-0.08641226396473817,0.20689200515477443,,,0
20.3,79.47550000000004,31.256749999999958,4.570000000000002,3.5449999999999955,-0.1,0.15,-0.003409181008471332,0.3430996667407598,,,0
20.400000000000002,79.93200000000003,31.611999999999956,4.560000000000002,3.5599999999999956,-0.1,0.15,-0.40752581515465336,0.3149969475513125,,,0
20.5,80.38750000000003,31.968749999999954,4.5500000000000025,3.5749999999999957,-0.1,0.15,-0.1073077602895177,0.13016570152032417,80.56890534435213,32.72008890078224,1
20.6,80.84200000000003,32.32699999999995,4.540000000000003,3.589999999999996,-0.1,0.15,-0.22648454054393066,-0.03663088182913041,,,0
20.700000000000003,81.29550000000002,32.68674999999995,4.530000000000003,3.604999999999996,-0.1,0.15,-0.28282195906354424,0.10213401044836531,,,0
20.8,81.74800000000002,33.047999999999945,4.520000000000003,3.619999999999996,-0.1,0.15,-0.23172285503931261,0.1825846792215787,,,0
20.900000000000002,82.19950000000001,33.41074999999994,4.510000000000003,3.6349999999999962,-0.1,0.15,-0.1501185161051218,0.11968751319158938,,,0
21.0,82.65,33.77499999999994,4.5000000000000036,3.6499999999999964,-0.1,0.15,0.03738538135340194,0.06331588378835162,78.67081169004436,33.705298867448846,1
21.1,83.0995,34.14074999999994,4.490000000000004,3.6649999999999965,-0.1,0.15,-0.2989589076609346,0.18793272224548482,,,0
21.200000000000003,83.548,34.50799999999994,4.480000000000004,3.6799999999999966,-0.1,0.15,-0.09540527611083739,0.07440633878840842,,,0
21.3,83.9955,34.87674999999994,4.470000000000004,3.6949999999999967,-0.1,0.15,-0.17262541500003678,0.0557900874411939,,,0
21.400000000000002,84.44200000000001,35.246999999999936,4.460000000000004,3.709999999999997,-0.1,0.15,-0.14915096415429413,0.19671792514551592,,,0
21.5,84.8875,35.618749999999935,4.450000000000005,3.724999999999997,-0.1,0.15,0.05041367379569062,0.08970111298061928,90.89802823120402,38.09134885938752,1
21.6,85.33200000000001,35.99199999999993,4.440000000000005,3.739999999999997,-0.1,0.15,-0.0192826844494111,0.1866156583467528,,,0
21.700000000000003,85.77550000000001,36.36674999999993,4.430000000000005,3.7549999999999972,-0.1,0.15,0.10060971611641154,0.1909806034278184,,,0
21.8,86.218,36.74299999999993,4.420000000000005,3.7699999999999974,-0.1,0.15,-0.12317585188748507,-0.02091435016373619,,,0
21.900000000000002,86.65950000000001,37.12074999999993,4.4100000000000055,3.7849999999999975,-0.1,0.15,-0.20439139175060544,0.07781383142018818,,,0
22.0,87.10000000000001,37.49999999999993,4.400000000000006,3.7999999999999976,-0.1,0.15,-0.13357882253207493,0.3656665409874693,87.60911963542844,36.182838269685114,1
22.1,87.5395,37.88074999999993,4.390000000000006,3.8149999999999977,-0.1,0.15,-0.06362548130931678,-0.024311926910143056,,,0
22.200000000000003,87.97800000000001,38.26299999999993,4.380000000000006,3.829999999999998,-0.1,0.15,-0.07351399623194335,-0.16749816734557962,,,0
22.3,88.41550000000001,38.646749999999926,4.370000000000006,3.844999999999998,-0.1,0.15,-0.26265821083500496,-0.12927677298637671,,,0
22.400000000000002,88.852,39.031999999999925,4.3600000000000065,3.859999999999998,-0.1,0.15,-0.08642653275581888,0.15436649198650038,,,0
22.5,89.28750000000001,39.418749999999925,4.350000000000007,3.8749999999999982,-0.1,0.15,-0.06576575047916423,0.15463759170490482,88.10378144439183,33.031156332399874,1
22.6,89.72200000000001,39.806999999999924,4.340000000000007,3.8899999999999983,-0.1,0.15,0.277621105630088,0.13235837168623185,,,0
22.700000000000003,90.1555,40.19674999999992,4.330000000000007,3.9049999999999985,-0.1,0.15,0.18152669169225052,0.3321284743392752,,,0
22.8,90.58800000000001,40.58799999999992,4.320000000000007,3.9199999999999986,-0.1,0.15,-0.227986502583823,-0.2509251649654407,,,0
22.900000000000002,91.01950000000001,40.98074999999992,4.310000000000008,3.9349999999999987,-0.1,0.15,-0.14310750423237642,0.20939008116462354,,,0
23.0,91.45,41.37499999999992,4.300000000000008,3.949999999999999,-0.1,0.15,-0.31951630027555045,0.384215730270536,92.22292126276348,43.91144932544548,1
23.1,91.87950000000001,41.77074999999992,4.290000000000008,3.964999999999999,-0.1,0.15,-0.18860605209452297,-0.019167114733757096,,,0
23.200000000000003,92.308,42.16799999999992,4.280000000000008,3.979999999999999,-0.1,0.15,-0.05265924946144893,0.09302902323151574,,,0
23.3,92.7355,42.56674999999992,4.2700000000000085,3.994999999999999,-0.1,0.15,0.08087804313323502,0.03706621241570686,,,0
23.400000000000002,93.162,42.96699999999992,4.260000000000009,4.009999999999999,-0.1,0.15,-0.20936257566154126,0.01584809308837068,,,0
23.5,93.5875,43.36874999999992,4.250000000000009,4.024999999999999,-0.1,0.15,-0.1981219660101695,0.101060699246544,88.86064201848816,41.384499323079474,1
23.6,94.012,43.77199999999992,4.240000000000009,4.039999999999998,-0.1,0.15,-0.4220933544607982,0.36412279255267566,,,0
23.700000000000003,94.4355,44.17674999999991,4.230000000000009,4.054999999999998,-0.1,0.15,-0.12439988808173616,0.42560800132312804,,,0
23.8,94.858,44.582999999999906,4.2200000000000095,4.069999999999998,-0.1,0.15,-0.25936216177893445,0.09960911624397784,,,0
23.900000000000002,95.2795,44.9907499999999,4.21000000000001,4.084999999999997,-0.1,0.15,-0.17941591410491106,0.4357590321096705,,,0
24.0,95.7,45.39999999999989,4.20000000000001,4.099999999999997,-0.1,0.15,-0.23152911672513823,0.15533647154769373,92.22760610329973,42.5039464155736,1
24.1,96.1195,45.810749999999885,4.19000000000001,4.114999999999997,-0.1,0.15,-0.11413938313788355,0.41305365400516214,,,0
24.200000000000003,96.538,46.22299999999988,4.18000000000001,4.129999999999996,-0.1,0.15,-0.3636592587034947,0.13600520255197623,,,0
24.3,96.9555,46.63674999999987,4.170000000000011,4.144999999999996,-0.1,0.15,-0.3200567868086486,0.16965867390692163,,,0
24.400000000000002,97.372,47.051999999999865,4.160000000000011,4.159999999999996,-0.1,0.15,0.21938706680424472,0.20482117089642518,,,0
24.5,97.7875,47.46874999999986,4.150000000000011,4.174999999999995,-0.1,0.15,-0.29311338719110464,0.6268280519051302,97.9479448804657,41.215543535034435,1
24.6,98.202,47.88699999999985,4.140000000000011,4.189999999999995,-0.1,0.15,-0.26451783676819596,0.27769283622671836,,,0
24.700000000000003,98.6155,48.306749999999845,4.130000000000011,4.204999999999995,-0.1,0.15,0.1755370292481971,0.043910320507280456,,,0
24.8,99.02799999999999,48.72799999999984,4.120000000000012,4.219999999999994,-0.1,0.15,0.335760075386061,0.29534968054137867,,,0
24.900000000000002,99.4395,49.15074999999983,4.110000000000012,4.234999999999994,-0.1,0.15,-0.2757349943238012,0.09572511943734877,,,0
25.0,99.85,49.574999999999825,4.100000000000012,4.249999999999994,-0.1,0.15,-0.1552373435182046,0.07653747256481863,,,0
25.1,100.25949999999999,50.00074999999982,4.090000000000012,4.2649999999999935,-0.1,0.15,-0.04876666735892358,0.28629020398381666,,,0
25.200000000000003,100.66799999999999,50.42799999999981,4.0800000000000125,4.279999999999993,-0.1,0.15,0.15930464666083885,0.15466283816567292,,,0
25.3,101.07549999999999,50.856749999999806,4.070000000000013,4.294999999999993,-0.1,0.15,-0.24802856176423563,0.1917863871767709,,,0
25.400000000000002,101.48199999999999,51.2869999999998,4.060000000000013,4.3099999999999925,-0.1,0.15,-0.13679167689131647,0.15209778327979387,,,0
25.5,101.88749999999999,51.718749999999794,4.050000000000013,4.324999999999992,-0.1,0.15,0.0166006364092616,0.2004874689908152,,,0
25.6,102.29199999999999,52.15199999999979,4.040000000000013,4.339999999999992,-0.1,0.15,-0.03478508883000721,0.21374488461542238,,,0
25.700000000000003,102.69549999999998,52.58674999999978,4.030000000000014,4.3549999999999915,-0.1,0.15,-0.15642341068451487,-0.14054503990581227,,,0
25.8,103.09799999999998,53.022999999999776,4.020000000000014,4.369999999999991,-0.1,0.15,-0.12007344467740617,0.24998590029143003,,,0
25.900000000000002,103.49949999999998,53.46074999999977,4.010000000000014,4.384999999999991,-0.1,0.15,-0.30623437125549724,0.002697087025454903,,,0
26.0,103.89999999999998,53.899999999999764,4.000000000000014,4.399999999999991,-0.1,0.15,-0.1357260615961998,-0.06634487033391168,,,0
26.1,104.29949999999998,54.34074999999976,3.9900000000000144,4.41499999999999,-0.1,0.15,-0.13995812350134326,0.14123831342119764,,,0
26.200000000000003,104.69799999999998,54.78299999999975,3.9800000000000146,4.42999999999999,-0.1,0.15,-0.06517451655606162,0.16259715049716814,,,0
26.3,105.09549999999997,55.22674999999975,3.970000000000015,4.44499999999999,-0.1,0.15,-0.1832990828228524,0.04597407531415788,,,0
26.400000000000002,105.49199999999998,55.67199999999974,3.960000000000015,4.459999999999989,-0.1,0.15,-0.02926922161822916,0.27465477865019616,,,0
26.5,105.88749999999997,56.118749999999736,3.9500000000000153,4.474999999999989,-0.1,0.15,0.05190737267297427,-0.05132627495563605,,,0
26.6,106.28199999999997,56.56699999999973,3.9400000000000155,4.489999999999989,-0.1,0.15,-0.0766856008497301,0.08895843768411615,,,0
26.700000000000003,106.67549999999997,57.016749999999725,3.9300000000000157,4.504999999999988,-0.1,0.15,-0.04723653874011949,0.0622688797600499,,,0
26.8,107.06799999999997,57.46799999999972,3.920000000000016,4.519999999999988,-0.1,0.15,-0.0920266978633199,0.14301190944909908,,,0
26.900000000000002,107.45949999999996,57.920749999999714,3.910000000000016,4.534999999999988,-0.1,0.15,-0.09998734103628788,0.1918296426970858,,,0
27.0,107.84999999999997,58.37499999999971,3.9000000000000163,4.549999999999987,-0.1,0.15,-0.20823370503142713,-0.0011839424435317047,,,0
27.1,108.23949999999996,58.8307499999997,3.8900000000000166,4.564999999999987,-0.1,0.15,-0.052525860749003804,0.2586424016184342,,,0
27.200000000000003,108.62799999999996,59.2879999999997,3.8800000000000168,4.579999999999987,-0.1,0.15,-0.11459298976202342,0.15945035525020496,,,0
27.3,109.01549999999996,59.74674999999969,3.870000000000017,4.594999999999986,-0.1,0.15,0.21397524633958923,-0.13379193799678654,,,0
27.400000000000002,109.40199999999996,60.20699999999969,3.860000000000017,4.609999999999986,-0.1,0.15,0.13600323537128636,-0.14378871605955465,,,0
27.5,109.78749999999995,60.66874999999968,3.8500000000000174,4.624999999999986,-0.1,0.15,-0.042123017116524886,0.1481521060606033,,,0
27.6,110.17199999999995,61.13199999999968,3.8400000000000176,4.6399999999999855,-0.1,0.15,-0.21445858145421515,0.11685490233204687,,,0
27.700000000000003,110.55549999999995,61.59674999999967,3.830000000000018,4.654999999999985,-0.1,0.15,-0.2668617207975127,0.13448698296380496,,,0
27.8,110.93799999999995,62.06299999999967,3.820000000000018,4.669999999999985,-0.1,0.15,0.07867144296332976,0.1458026315204673,,,0
27.900000000000002,111.31949999999995,62.530749999999664,3.8100000000000183,4.6849999999999845,-0.1,0.15,-0.060587616227929235,0.18383397592652712,,,0
28.0,111.69999999999995,62.99999999999966,3.8000000000000185,4.699999999999984,-0.1,0.15,-0.02797848949125839,0.2921474414772449,,,0
28.1,112.07949999999994,63.470749999999654,3.7900000000000187,4.714999999999984,-0.1,0.15,-0.3616878980461289,-0.016665735137633725,,,0
28.200000000000003,112.45799999999994,63.94299999999965,3.780000000000019,4.7299999999999836,-0.1,0.15,0.039115772233727114,-0.025795738935119217,,,0
28.3,112.83549999999994,64.41674999999964,3.770000000000019,4.744999999999983,-0.1,0.15,-0.03183694926784557,-0.013998578683107388,,,0
28.400000000000002,113.21199999999993,64.89199999999963,3.7600000000000193,4.759999999999983,-0.1,0.15,-0.2665646026621717,0.19333750007530603,,,0
28.5,113.58749999999993,65.36874999999962,3.7500000000000195,4.774999999999983,-0.1,0.15,-0.17072872111749235,0.3367421067969668,,,0
28.6,113.96199999999993,65.84699999999961,3.7400000000000198,4.789999999999982,-0.1,0.15,-0.06044241934652207,0.08529908426407343,,,0
28.700000000000003,114.33549999999993,66.3267499999996,3.73000000000002,4.804999999999982,-0.1,0.15,-0.09212998024656346,-0.2252549766239482,,,0
28.8,114.70799999999993,66.8079999999996,3.72000000000002,4.819999999999982,-0.1,0.15,-0.14382567787053324,-0.10559892939155632,,,0
28.900000000000002,115.07949999999992,67.29074999999959,3.7100000000000204,4.834999999999981,-0.1,0.15,-0.11552324020989413,0.025044491580598266,,,0
29.0,115.44999999999992,67.77499999999958,3.7000000000000206,4.849999999999981,-0.1,0.15,-0.1377966067310328,0.06634066687571778,,,0
29.1,115.81949999999992,68.26074999999958,3.690000000000021,4.864999999999981,-0.1,0.15,-0.07711562318462972,0.08874170591179104,,,0
29.200000000000003,116.18799999999992,68.74799999999956,3.680000000000021,4.87999999999998,-0.1,0.15,0.12072379594897353,0.15578716844713755,,,0
29.3,116.55549999999992,69.23674999999956,3.6700000000000212,4.89499999999998,-0.1,0.15,-0.4849987661396946,0.10323805037663292,,,0
29.400000000000002,116.92199999999993,69.72699999999955,3.6600000000000215,4.90999999999998,-0.1,0.15,-0.13552753967645265,0.3074009415815111,,,0
29.5,117.28749999999992,70.21874999999955,3.6500000000000217,4.924999999999979,-0.1,0.15,-0.07352313679413296,0.04859740414779469,,,0
29.6,117.65199999999993,70.71199999999953,3.640000000000022,4.939999999999979,-0.1,0.15,-0.05560090154693508,0.020652306078668553,,,0
29.700000000000003,118.01549999999993,71.20674999999953,3.630000000000022,4.954999999999979,-0.1,0.15,-0.15578718719819348,0.2218313307780692,,,0
29.8,118.37799999999993,71.70299999999952,3.6200000000000223,4.969999999999978,-0.1,0.15,-0.36350826737178743,-0.08034631048891788,,,0
29.900000000000002,118.73949999999994,72.20074999999952,3.6100000000000225,4.984999999999978,-0.1,0.15,-0.05080067744288356,0.20845375579800032,,,0
30.0,119.09999999999994,72.6999999999995,3.6000000000000227,4.999999999999978,-0.2,-0.1,0.05910253212462774,-0.08461702244105998,,,0
30.1,119.45899999999993,73.1994999999995,3.5800000000000227,4.989999999999978,-0.2,-0.1,-0.4300792107374206,-0.12211637348772511,,,0
30.200000000000003,119.81599999999993,73.6979999999995,3.5600000000000227,4.979999999999978,-0.2,-0.1,-0.07042579794527176,0.13824141607238935,,,0
30.3,120.17099999999994,74.1954999999995,3.5400000000000227,4.969999999999978,-0.2,-0.1,-0.2492787834684341,-0.1933311167942077,,,0
30.400000000000002,120.52399999999993,74.6919999999995,3.5200000000000227,4.959999999999979,-0.2,-0.1,-0.2091986518743271,0.20904472557861173,,,0
30.5,120.87499999999993,75.18749999999949,3.5000000000000226,4.949999999999979,-0.2,-0.1,-0.35793477660559236,-0.1338147173842149,,,0
30.6,121.22399999999993,75.68199999999949,3.4800000000000226,4.939999999999979,-0.2,-0.1,-0.2501684258533815,-0.29155246674553426,,,0
30.700000000000003,121.57099999999993,76.17549999999949,3.4600000000000226,4.929999999999979,-0.2,-0.1,-0.004993310795156247,-0.08951206285077622,,,0
30.8,121.91599999999993,76.66799999999948,3.4400000000000226,4.9199999999999795,-0.2,-0.1,-0.11260171370184396,-0.26143678004781523,,,0
30.900000000000002,122.25899999999993,77.15949999999948,3.4200000000000226,4.90999999999998,-0.2,-0.1,0.059846740811491606,-0.21276337717202504,,,0
31.0,122.59999999999992,77.64999999999948,3.4000000000000226,4.89999999999998,-0.2,-0.1,-0.023388216653345978,-0.04044500499767634,,,0
31.1,122.93899999999992,78.13949999999947,3.3800000000000225,4.88999999999998,-0.2,-0.1,-0.13413699816056357,-0.01666268670248129,,,0
31.200000000000003,123.27599999999993,78.62799999999947,3.3600000000000225,4.87999999999998,-0.2,-0.1,0.06159017892516877,-0.19332515503813874,,,0
31.3,123.61099999999992,79.11549999999947,3.3400000000000225,4.869999999999981,-0.2,-0.1,-0.1341510261892552,0.048110771756960075,,,0
31.400000000000002,123.94399999999992,79.60199999999946,3.3200000000000225,4.859999999999981,-0.2,-0.1,-0.07580177348044118,0.07362616370317007,,,0
31.5,124.27499999999992,80.08749999999947,3.3000000000000225,4.849999999999981,-0.2,-0.1,-0.24448564303020626,0.11544526348449363,,,0
31.6,124.60399999999991,80.57199999999946,3.2800000000000225,4.839999999999981,-0.2,-0.1,-0.19001812762111928,-0.02058798893114168,,,0
31.700000000000003,124.93099999999991,81.05549999999945,3.2600000000000224,4.829999999999981,-0.2,-0.1,-0.30461357349504153,0.10451430681285478,,,0
31.8,125.25599999999991,81.53799999999946,3.2400000000000224,4.819999999999982,-0.2,-0.1,-0.051562409810772064,-0.3821197641961086,,,0
31.900000000000002,125.57899999999991,82.01949999999945,3.2200000000000224,4.809999999999982,-0.2,-0.1,-0.3767455434672299,-0.14768598229426938,,,0
32.0,125.8999999999999,82.49999999999945,3.2000000000000224,4.799999999999982,-0.2,-0.1,-0.08264744863735082,-0.23005078844851395,,,0
32.1,126.21899999999991,82.97949999999945,3.1800000000000224,4.789999999999982,-0.2,-0.1,-0.22859765862577391,-0.08211612083089119,,,0
32.2,126.5359999999999,83.45799999999944,3.1600000000000223,4.7799999999999825,-0.2,-0.1,-0.02431293597990211,-0.18571738287951062,,,0
32.300000000000004,126.8509999999999,83.93549999999944,3.1400000000000223,4.769999999999983,-0.2,-0.1,-0.08736965169031104,-0.12492367629245986,,,0
32.4,127.1639999999999,84.41199999999944,3.1200000000000223,4.759999999999983,-0.2,-0.1,0.0730969236470202,0.1823262320306074,,,0
32.5,127.4749999999999,84.88749999999943,3.1000000000000223,4.749999999999983,-0.2,-0.1,-0.09038379632920329,-0.12545796946305676,,,0
32.6,127.78399999999989,85.36199999999943,3.0800000000000223,4.739999999999983,-0.2,-0.1,-0.4358060383479861,-0.03793115242146792,,,0
32.7,128.0909999999999,85.83549999999943,3.0600000000000223,4.7299999999999836,-0.2,-0.1,-0.21004297593473015,-0.1348403994886353,,,0
32.800000000000004,128.3959999999999,86.30799999999942,3.0400000000000222,4.719999999999984,-0.2,-0.1,-0.37580107888922243,-0.08864300680647495,,,0
32.9,128.6989999999999,86.77949999999942,3.0200000000000222,4.709999999999984,-0.2,-0.1,-0.2777419763549412,-0.09909749793458929,,,0
33.0,128.9999999999999,87.24999999999942,3.000000000000022,4.699999999999984,-0.2,-0.1,0.026684264991508222,-0.032751390104026085,,,0
33.1,129.2989999999999,87.71949999999941,2.980000000000022,4.689999999999984,-0.2,-0.1,-0.10436992836534562,0.07479613033207652,,,0
33.2,129.5959999999999,88.1879999999994,2.960000000000022,4.679999999999985,-0.2,-0.1,-0.30483956428681197,0.1471090996404994,,,0
33.300000000000004,129.89099999999988,88.6554999999994,2.940000000000022,4.669999999999985,-0.2,-0.1,-0.35205760496605987,-0.05355698771362498,,,0
33.4,130.18399999999988,89.1219999999994,2.920000000000022,4.659999999999985,-0.2,-0.1,-0.19508268606856088,-0.011567967094659695,,,0
33.5,130.47499999999988,89.5874999999994,2.900000000000022,4.649999999999985,-0.2,-0.1,-0.38248402240716917,-0.27262967637783503,,,0
33.6,130.76399999999987,90.0519999999994,2.880000000000022,4.6399999999999855,-0.2,-0.1,-0.30067104160948716,-0.11318151136234308,,,0
33.7,131.05099999999987,90.51549999999939,2.860000000000022,4.629999999999986,-0.2,-0.1,-0.15319857926731342,0.04104341973253833,,,0
33.800000000000004,131.33599999999987,90.97799999999938,2.840000000000022,4.619999999999986,-0.2,-0.1,-0.026703194583995588,0.029895295762572965,,,0
33.9,131.61899999999986,91.43949999999938,2.820000000000022,4.609999999999986,-0.2,-0.1,-0.10868577916633405,-0.06825854008074247,,,0
34.0,131.89999999999986,91.89999999999938,2.800000000000022,4.599999999999986,-0.2,-0.1,-0.5436934262897151,0.03295909393519286,,,0
34.1,132.17899999999986,92.35949999999937,2.780000000000022,4.5899999999999865,-0.2,-0.1,-0.15434499064546103,-0.026384993650927183,,,0
34.2,132.45599999999985,92.81799999999937,2.760000000000022,4.579999999999987,-0.2,-0.1,-0.18919496401511332,0.08004593873889823,,,0
34.300000000000004,132.73099999999985,93.27549999999937,2.740000000000022,4.569999999999987,-0.2,-0.1,-0.13791645719409606,-0.05659612645643334,,,0
34.4,133.00399999999985,93.73199999999936,2.720000000000022,4.559999999999987,-0.2,-0.1,0.04243145224768108,-0.1533547473356552,,,0
34.5,133.27499999999984,94.18749999999936,2.700000000000022,4.549999999999987,-0.2,-0.1,-0.5094857415207115,-0.04962381146004646,,,0
34.6,133.54399999999984,94.64199999999936,2.680000000000022,4.539999999999988,-0.2,-0.1,-0.28866551377866584,-0.5395891563779164,,,0
34.7,133.81099999999984,95.09549999999935,2.660000000000022,4.529999999999988,-0.2,-0.1,-0.11136405158099681,-0.04256713954224259,,,0
34.800000000000004,134.07599999999982,95.54799999999935,2.640000000000022,4.519999999999988,-0.2,-0.1,-0.43723915991809137,-0.6472619237822175,,,0
34.9,134.33899999999983,95.99949999999934,2.620000000000022,4.509999999999988,-0.2,-0.1,0.02139235720802632,-0.3585195111108127,,,0
35.0,134.59999999999982,96.44999999999933,2.600000000000022,4.4999999999999885,-0.2,-0.1,-0.14474650809490125,-0.03223470985885239,,,0
35.1,134.8589999999998,96.89949999999934,2.580000000000022,4.489999999999989,-0.2,-0.1,-0.07301240212348942,-0.028370599409980726,,,0
35.2,135.11599999999981,97.34799999999933,2.560000000000022,4.479999999999989,-0.2,-0.1,-0.2856415492282692,-0.27436431702098957,,,0
35.300000000000004,135.3709999999998,97.79549999999932,2.540000000000022,4.469999999999989,-0.2,-0.1,-0.07793544650506844,-0.2068153062818408,,,0
35.4,135.6239999999998,98.24199999999932,2.520000000000022,4.459999999999989,-0.2,-0.1,-0.039729266601644275,0.10558114829211979,,,0
35.5,135.8749999999998,98.68749999999932,2.5000000000000218,4.4499999999999895,-0.2,-0.1,-0.16506829697942477,-0.1726045197359014,137.717811315071,100.94906520980037,1
35.6,136.1239999999998,99.13199999999931,2.4800000000000217,4.43999999999999,-0.2,-0.1,-0.16483986609519563,0.23643804686044775,,,0
35.7,136.37099999999978,99.57549999999931,2.4600000000000217,4.42999999999999,-0.2,-0.1,-0.15944851410774113,-0.10028797797645193,,,0
35.800000000000004,136.6159999999998,100.0179999999993,2.4400000000000217,4.41999999999999,-0.2,-0.1,-0.32950178971090727,-0.038794573467809984,,,0
35.9,136.85899999999978,100.4594999999993,2.4200000000000217,4.40999999999999,-0.2,-0.1,-0.22212930203605294,0.1425311597747911,,,0
36.0,137.09999999999977,100.8999999999993,2.4000000000000217,4.399999999999991,-0.2,-0.1,-0.22287837986785383,-0.08034593257098707,136.34669223588904,93.45787447004567,1
36.1,137.33899999999977,101.33949999999929,2.3800000000000217,4.389999999999991,-0.2,-0.1,-0.14249092034697575,-0.2503515971036202,,,0
36.2,137.57599999999977,101.77799999999928,2.3600000000000216,4.379999999999991,-0.2,-0.1,-0.050026362963455834,-0.11645911775414353,,,0
36.300000000000004,137.81099999999975,102.21549999999928,2.3400000000000216,4.369999999999991,-0.2,-0.1,-0.3587804122967614,-0.10534161042851364,,,0
36.4,138.04399999999976,102.65199999999928,2.3200000000000216,4.359999999999991,-0.2,-0.1,-0.21875135454793665,-0.30471124783023484,,,0
36.5,138.27499999999975,103.08749999999927,2.3000000000000216,4.349999999999992,-0.2,-0.1,0.02221833214884597,-0.1383748107011235,135.2857441219926,106.78620580230735,1
36.6,138.50399999999973,103.52199999999927,2.2800000000000216,4.339999999999992,-0.2,-0.1,-0.31153823432188466,-0.21132881409961551,,,0
36.7,138.73099999999974,103.95549999999926,2.2600000000000215,4.329999999999992,-0.2,-0.1,-0.32333750259354804,0.03865366357811509,,,0
36.800000000000004,138.95599999999973,104.38799999999925,2.2400000000000215,4.319999999999992,-0.2,-0.1,-0.16965407122532097,-0.09480821887221166,,,0
36.9,139.17899999999972,104.81949999999925,2.2200000000000215,4.3099999999999925,-0.2,-0.1,-0.07334222142720201,-0.1424193623721355,,,0
37.0,139.39999999999972,105.24999999999925,2.2000000000000215,4.299999999999993,-0.2,-0.1,-0.1982860916659011,-0.11592728959338644,131.066017157814,104.20742976341869,1
37.1,139.61899999999972,105.67949999999924,2.1800000000000215,4.289999999999993,-0.2,-0.1,-0.0006559114344516226,-0.0665316972390751,,,0
37.2,139.8359999999997,106.10799999999924,2.1600000000000215,4.279999999999993,-0.2,-0.1,-0.07148090261502099,-0.007477870046533039,,,0
37.300000000000004,140.0509999999997,106.53549999999923,2.1400000000000214,4.269999999999993,-0.2,-0.1,-0.07372698996649074,-0.24995683430040722,,,0
37.4,140.2639999999997,106.96199999999922,2.1200000000000214,4.259999999999994,-0.2,-0.1,-0.11688252480138601,-0.25623814489319074,,,0
37.5,140.47499999999968,107.38749999999922,2.1000000000000214,4.249999999999994,-0.2,-0.1,0.14914796505191275,0.06570188231037949,136.93499766459792,109.80121090475373,1
37.6,140.68399999999968,107.81199999999922,2.0800000000000214,4.239999999999994,-0.2,-0.1,-0.23077425332990664,-0.1618505308307096,,,0
37.7,140.89099999999968,108.2354999999992,2.0600000000000214,4.229999999999994,-0.2,-0.1,-0.500528343809977,-0.3125263138895311,,,0
37.800000000000004,141.09599999999966,108.6579999999992,2.0400000000000214,4.219999999999994,-0.2,-0.1,0.04063815422757111,-0.03342809359253432,,,0
37.9,141.29899999999967,109.0794999999992,2.0200000000000213,4.209999999999995,-0.2,-0.1,-0.26865491464352387,-0.03049452909509698,,,0
38.0,141.49999999999966,109.4999999999992,2.0000000000000213,4.199999999999995,-0.2,-0.1,-0.18381793334854507,-0.32960728858850596,139.4746581435693,110.71186206220604,1
38.1,141.69899999999964,109.9194999999992,1.9800000000000213,4.189999999999995,-0.2,-0.1,-0.00356739727092098,-0.06557774268045907,,,0
38.2,141.89599999999965,110.3379999999992,1.9600000000000213,4.179999999999995,-0.2,-0.1,-0.4403389311588388,0.010337463864256033,,,0
38.300000000000004,142.09099999999964,110.7554999999992,1.9400000000000213,4.1699999999999955,-0.2,-0.1,-0.3877470821159209,-0.043842032244060546,,,0
38.400000000000006,142.28399999999962,111.1719999999992,1.9200000000000212,4.159999999999996,-0.2,-0.1,-0.44019169056782803,-0.005202777435790715,,,0
38.5,142.47499999999962,111.5874999999992,1.9000000000000212,4.149999999999996,-0.2,-0.1,-0.3191204435038136,-0.31064036471361234,144.1713812575069,117.09617751918925,1
38.6,142.66399999999962,112.0019999999992,1.8800000000000212,4.139999999999996,-0.2,-0.1,-0.13405450909745098,-0.05034397675057067,,,0
38.7,142.8509999999996,112.4154999999992,1.8600000000000212,4.129999999999996,-0.2,-0.1,-0.12137182357808436,-0.145392963920567,,,0
